publisher-location,reference-count,publisher,short-container-title,DOI,type,source,is-referenced-by-count,title,prefix,author,member,container-title,original-title,score,subtitle,short-title,references-count,URL,subject,indexed.date-parts,indexed.date-time,indexed.timestamp,content-domain.domain,content-domain.crossmark-restriction,published-print.date-parts,created.date-parts,created.date-time,created.timestamp,deposited.date-parts,deposited.date-time,deposited.timestamp,resource.primary.URL,issued.date-parts,published.date-parts,page,volume,ISSN,issn-type,issue,language,journal-issue.issue,journal-issue.published-print.date-parts,institution,license,abstract,subtype,posted.date-parts,editor,standards-body.name,standards-body.acronym,approved.date-parts
London :,0,"H.G. Bohn,",[],10.5962/bhl.title.49941,monograph,Crossref,1,['A selection of the birds of Brazil and Mexico : the drawings /'],10.5962,"[{'given': 'William', 'family': 'Swainson', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.49941,[],"[[2022, 10, 5]]",2022-10-05T17:49:47Z,1664992187989,[],False,[[1841]],"[[2011, 11, 23]]",2011-11-23T21:51:04Z,1322085064000,"[[2011, 11, 23]]",2011-11-23T21:51:19Z,1322085079000,http://www.biodiversitylibrary.org/bibliography/49941,[[1841]],[[1841]],,,,,,,,,,,,,,,,,
"Washington, D.C. :",0,"U.S. Dept. of Agriculture,",[],10.5962/bhl.title.108915,monograph,Crossref,1,['Land reclamation policies in the United States /'],10.5962,"[{'given': 'R. P.', 'family': 'Teele', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.108915,[],"[[2022, 12, 20]]",2022-12-20T14:08:19Z,1671545299039,[],False,[[1924]],"[[2015, 10, 19]]",2015-10-19T06:38:54Z,1445236734000,"[[2015, 10, 19]]",2015-10-19T06:38:54Z,1445236734000,http://www.biodiversitylibrary.org/bibliography/108915,[[1924]],[[1924]],,,,,,,,,,,,,,,,,
"Portland, Or. :",0,"Pacific Northwest Forest and Range Experiment Station, U.S. Dept. of Agriculture,",[],10.5962/bhl.title.94153,monograph,Crossref,2,['Pruning of ponderosa pine : effect on growth /'],10.5962,"[{'given': 'James W.', 'family': 'Barrett', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.94153,[],"[[2023, 8, 19]]",2023-08-19T02:13:24Z,1692411204221,[],False,[[1968]],"[[2014, 9, 14]]",2014-09-14T06:00:53Z,1410674453000,"[[2014, 9, 14]]",2014-09-14T06:00:53Z,1410674453000,http://www.biodiversitylibrary.org/bibliography/94153,[[1968]],[[1968]],,,,,,,,,,,,,,,,,
,0,Smithsonian Institution,[],10.5962/bhl.part.23369,journal-article,Crossref,1,['Zwei neue südamerikanische Microdon-Arten'],10.5962,"[{'given': 'Mario', 'family': 'Bezzi', 'sequence': 'first', 'affiliation': []}]",3444,['Wiener entomologische Zeitung.'],[],1,[],[],0,https://doi.org/10.5962/bhl.part.23369,[],"[[2023, 8, 18]]",2023-08-18T19:08:52Z,1692385732211,[],False,[[1910]],"[[2016, 1, 15]]",2016-01-15T09:04:54Z,1452848694000,"[[2016, 1, 15]]",2016-01-15T09:04:54Z,1452848694000,http://www.biodiversitylibrary.org/part/23369,[[1910]],[[1910]],319-320,29,['1562-0891'],"[{'value': '1562-0891', 'type': 'print'}]",,,,,,,,,,,,,
,0,Smithsonian Institution,[],10.5479/si.00963801.30-1462.695,journal-article,Crossref,2,"['List of fishes collected on Tanega and Yaku, offshore islands of southern Japan, by Robert Van Vleck Anderson, with descriptions of seven new species']",10.5479,"[{'given': 'David Starr', 'family': 'Jordan', 'sequence': 'first', 'affiliation': []}, {'given': 'Edwin Chapin', 'family': 'Starks', 'sequence': 'additional', 'affiliation': []}]",3444,['Proceedings of the United States National Museum'],[],1,[],[],0,https://doi.org/10.5479/si.00963801.30-1462.695,[],"[[2023, 8, 18]]",2023-08-18T17:53:06Z,1692381186330,[],False,[[1906]],"[[2011, 10, 11]]",2011-10-11T21:18:02Z,1318367882000,"[[2014, 7, 15]]",2014-07-15T21:11:49Z,1405458709000,https://repository.si.edu/handle/10088/13889,[[1906]],[[1906]],695-706,30,['0096-3801'],"[{'value': '0096-3801', 'type': 'print'}]",1462,en,1462,[[1906]],,,,,,,,,
Buffalo :,0,"Matthews-Northrup,",[],10.5962/bhl.title.33142,monograph,Crossref,2,"['Where, when, and how to catch fish on the east coast of Florida, by William H. Gregg, assisted by Capt. John Gardner.']",10.5962,"[{'given': 'William H.', 'family': 'Gregg', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.33142,[],"[[2023, 10, 26]]",2023-10-26T20:08:33Z,1698350913746,[],False,[[1902]],"[[2011, 11, 22]]",2011-11-22T22:05:43Z,1321999543000,"[[2011, 11, 22]]",2011-11-22T22:05:53Z,1321999553000,http://www.biodiversitylibrary.org/bibliography/33142,[[1902]],[[1902]],,,,,,,,,,,,,,,,,
,0,Smithsonian Institution,[],10.5962/p.313802,journal-article,Crossref,2,"[""Placopsilina' cenomana d'Orbigny from France and England and the type species of Placopsilina d'Orbigny, 1850 (Foraminifera)""]",10.5962,"[{'given': 'Richard Lloyd', 'family': 'Hodgkinson', 'sequence': 'first', 'affiliation': []}]",3444,['Bulletin of the British Museum (Natural History) Geology'],[],1,[],[],0,https://doi.org/10.5962/p.313802,[],"[[2023, 5, 16]]",2023-05-16T09:33:12Z,1684229592615,[],False,"[[1992, 6, 25]]","[[2021, 6, 10]]",2021-06-10T08:04:46Z,1623312286000,"[[2021, 6, 10]]",2021-06-10T08:04:46Z,1623312286000,https://www.biodiversitylibrary.org/part/313802,"[[1992, 6, 25]]","[[1992, 6, 25]]",1-8,48,['0007-1471'],"[{'value': '0007-1471', 'type': 'print'}]",1,,1,"[[1992, 6, 25]]",,,,,,,,,
,0,[s.n.],[],10.5962/bhl.title.142240,monograph,Crossref,1,"['McFarlane, Robert W., 1963']",10.5962,"[{'given': 'Robert W.', 'family': 'McFarlane', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.142240,[],"[[2023, 9, 1]]",2023-09-01T02:14:51Z,1693534491942,[],False,[[1963]],"[[2017, 12, 17]]",2017-12-17T01:02:11Z,1513472531000,"[[2017, 12, 17]]",2017-12-17T01:02:11Z,1513472531000,https://www.biodiversitylibrary.org/bibliography/142240,[[1963]],[[1963]],,,,,,,,,,,,,,,,,
"New York,",0,The Greenwich printing company,[],10.5962/bhl.title.42454,monograph,Crossref,1,"['Trees and shrubs of Prospect park,']",10.5962,"[{'given': 'Louis Harman', 'family': 'Peet', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.42454,[],"[[2023, 6, 22]]",2023-06-22T11:08:54Z,1687432134629,[],False,[[1906]],"[[2011, 11, 23]]",2011-11-23T17:27:20Z,1322069240000,"[[2011, 11, 23]]",2011-11-23T17:27:35Z,1322069255000,http://www.biodiversitylibrary.org/bibliography/42454,[[1906]],[[1906]],,,,,,,,,,,,,,,,,
"Washington, D.C. :",0,"U.S. Dept. of Agriculture,",[],10.5962/bhl.title.65831,monograph,Crossref,3,['The rat mite attacking man /'],10.5962,"[{'given': 'F. C.', 'family': 'Bishopp', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.65831,[],"[[2023, 9, 12]]",2023-09-12T19:28:02Z,1694546882414,[],False,[[1923]],"[[2013, 6, 30]]",2013-06-30T06:04:19Z,1372572259000,"[[2013, 6, 30]]",2013-06-30T06:04:19Z,1372572259000,http://www.biodiversitylibrary.org/bibliography/65831,[[1923]],[[1923]],,,,,,,,,,,,,,,,,
,0,Smithsonian Institution,[],10.5479/si.00775630.29.1,journal-article,Crossref,4,['A Summary of Information on Rose Atoll'],10.5479,"[{'given': 'Marie-Hélène', 'family': 'Sachet', 'sequence': 'first', 'affiliation': []}]",3444,['Atoll Research Bulletin'],[],1,[],[],0,https://doi.org/10.5479/si.00775630.29.1,[],"[[2023, 10, 15]]",2023-10-15T13:17:49Z,1697375869046,[],False,[[1954]],"[[2012, 11, 5]]",2012-11-05T14:58:41Z,1352127521000,"[[2022, 12, 1]]",2022-12-01T22:14:00Z,1669932840000,https://repository.si.edu/handle/10088/5033,[[1954]],[[1954]],1-25,29,['0077-5630'],"[{'value': '0077-5630', 'type': 'print'}]",,en,,,,,,,,,,,
,0,Smithsonian Institution,[],10.5479/si.00963801.1126.457,journal-article,Crossref,1,"['Preliminary diagnoses of new mammals of the genera Lynx, Urocyon, Spilegale, and Mephitis, from the Mexican boundary line']",10.5479,"[{'given': 'Edgar A.', 'family': 'Mearna', 'sequence': 'first', 'affiliation': []}]",3444,['Proceedings of the United States National Museum'],[],1,[],[],0,https://doi.org/10.5479/si.00963801.1126.457,[],"[[2022, 8, 19]]",2022-08-19T12:47:38Z,1660913258488,[],False,[[1897]],"[[2011, 8, 1]]",2011-08-01T16:57:41Z,1312217861000,"[[2014, 7, 15]]",2014-07-15T16:41:48Z,1405442508000,https://repository.si.edu/handle/10088/13484,[[1897]],[[1897]],457-461,20,['0096-3801'],"[{'value': '0096-3801', 'type': 'print'}]",1126,en,1126,[[1897]],,,,,,,,,
"Washington, D.C. :",0,"U.S. Dept. of Agriculture,",[],10.5962/bhl.title.109197,monograph,Crossref,2,['Taros and yautias : promising new food plants for the South /'],10.5962,"[{'given': 'Robert A.', 'family': 'Young', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.109197,[],"[[2023, 8, 26]]",2023-08-26T15:16:11Z,1693062971357,[],False,[[1924]],"[[2015, 10, 19]]",2015-10-19T06:48:28Z,1445237308000,"[[2015, 10, 19]]",2015-10-19T06:48:28Z,1445237308000,http://www.biodiversitylibrary.org/bibliography/109197,[[1924]],[[1924]],,,,,,,,,,,,,,,,,
New York :,0,"Published for the trade,",[],10.5962/bhl.title.63910,monograph,Crossref,1,"[""The Taxidermist's guide : a complete instructor in the art of collecting, preparing, mounting and preserving all kinds of animals, birds, fishes, reptiles and insects /""]",10.5962,"[{'given': 'Jonathan', 'family': 'Dwight', 'sequence': 'first', 'affiliation': []}, {'given': 'Marcia Brady', 'family': 'Tucker', 'sequence': 'additional', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.63910,[],"[[2023, 10, 26]]",2023-10-26T08:58:31Z,1698310711954,[],False,[[1870]],"[[2013, 4, 7]]",2013-04-07T06:00:38Z,1365314438000,"[[2013, 4, 7]]",2013-04-07T06:00:39Z,1365314439000,http://www.biodiversitylibrary.org/bibliography/63910,[[1870]],[[1870]],,,,,,,,,,,,,,,,,
,0,Smithsonian Institution,[],10.5479/si.00810282.250,journal-article,Crossref,5,"['West African Myodocopid Ostracoda (Sarsiellidae, Rutidermatidae)']",10.5479,"[{'given': 'Louis S.', 'family': 'Kornicker', 'sequence': 'first', 'affiliation': []}, {'given': 'F. E.', 'family': 'Caraion', 'sequence': 'additional', 'affiliation': []}]",3444,['Smithsonian Contributions to Zoology'],[],1,[],[],0,https://doi.org/10.5479/si.00810282.250,[],"[[2023, 10, 27]]",2023-10-27T09:01:52Z,1698397312019,[],False,[[1978]],"[[2011, 4, 27]]",2011-04-27T16:59:19Z,1303923559000,"[[2022, 12, 1]]",2022-12-01T22:13:57Z,1669932837000,https://repository.si.edu/handle/10088/5601,[[1978]],[[1978]],1-110,,['0081-0282'],"[{'value': '0081-0282', 'type': 'print'}]",250,en,250,[[1978]],,,,,,,,,
,0,Smithsonian Institution,[],10.5962/bhl.part.1065,journal-article,Crossref,5,['Mammals from Ecuador and related forms'],10.5962,,3444,['Arkiv för zoologi / utgivet af K. Svenska vetenskaps-akademien.'],[],1,[],[],0,https://doi.org/10.5962/bhl.part.1065,[],"[[2023, 11, 3]]",2023-11-03T07:36:07Z,1698996967240,[],False,[[1913]],"[[2016, 1, 14]]",2016-01-14T04:27:56Z,1452745676000,"[[2016, 1, 14]]",2016-01-14T04:27:56Z,1452745676000,http://www.biodiversitylibrary.org/part/1065,[[1913]],[[1913]],1-3,8,['0004-2110'],"[{'value': '0004-2110', 'type': 'print'}]",,,,,,,,,,,,,
,0,Smithsonian Institution,[],10.5479/si.00775630.93.1,journal-article,Crossref,10,"['A brief study of the cays of Arrecife Alacran, a Mexican atoll']",10.5479,"[{'given': 'F. Raymond', 'family': 'Fosberg', 'sequence': 'first', 'affiliation': []}]",3444,['Atoll Research Bulletin'],[],1,[],[],0,https://doi.org/10.5479/si.00775630.93.1,[],"[[2023, 11, 2]]",2023-11-02T19:42:49Z,1698954169285,[],False,[[1962]],"[[2012, 11, 5]]",2012-11-05T14:58:41Z,1352127521000,"[[2022, 12, 1]]",2022-12-01T22:14:01Z,1669932841000,https://repository.si.edu/handle/10088/4935,[[1962]],[[1962]],1-25,93,['0077-5630'],"[{'value': '0077-5630', 'type': 'print'}]",,en,,,,,,,,,,,
Albany :,0,"E. H. Pease & Co.,",[],10.5962/bhl.title.33014,monograph,Crossref,0,"['Elements of scientific agriculture : or, The connection between science and the art of practical farming / By John P. Norton.']",10.5962,"[{'given': 'John Pitkin', 'family': 'Norton', 'sequence': 'first', 'affiliation': []}, {'given': 'John Pitkin', 'family': 'Norton', 'sequence': 'additional', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.33014,[],"[[2022, 4, 3]]",2022-04-03T12:25:54Z,1648988754703,[],False,[[1850]],"[[2011, 11, 22]]",2011-11-22T22:05:01Z,1321999501000,"[[2011, 11, 22]]",2011-11-22T22:05:15Z,1321999515000,http://www.biodiversitylibrary.org/bibliography/33014,[[1850]],[[1850]],,,,,,,,,,,,,,,,,
Toronto :,0,"William Briggs,",[],10.5962/bhl.title.28774,monograph,Crossref,0,"[""Nature's miracles : familiar talks on science / by Elisha Gray.""]",10.5962,"[{'given': 'Elisha', 'family': 'Gray', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.28774,[],"[[2022, 4, 3]]",2022-04-03T12:27:39Z,1648988859485,[],False,[[1899]],"[[2011, 11, 22]]",2011-11-22T21:12:23Z,1321996343000,"[[2011, 11, 22]]",2011-11-22T21:12:32Z,1321996352000,http://www.biodiversitylibrary.org/bibliography/28774,[[1899]],[[1899]],,,,,,,,,,,,,,,,,
"Bridgman, Michigan :",0,"Dass Nursery Company,",[],10.5962/bhl.title.140653,monograph,Crossref,0,"['Dass plant guide : catalogue and price list of strawberry plants, cane fruit plants, grape vines, fruit trees and asparagus : season 1928 /']",10.5962,"[{'name': 'Dass Nursery Company.', 'sequence': 'first', 'affiliation': []}, {'name': 'Henry G. Gilbert Nursery and Seed Trade Catalog Collection.', 'sequence': 'additional', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.140653,[],"[[2022, 4, 3]]",2022-04-03T10:12:09Z,1648980729671,[],False,[[1928]],"[[2017, 11, 12]]",2017-11-12T01:01:41Z,1510448501000,"[[2017, 11, 12]]",2017-11-12T01:01:41Z,1510448501000,https://www.biodiversitylibrary.org/bibliography/140653,[[1928]],[[1928]],,,,,,,,,,,,,,,,,
"New York,",0,"Lea & Febiger,",[],10.5962/bhl.title.26910,monograph,Crossref,0,"['The principles of bacteriology: a practical manual for students and physicians, by A. C. Abbott.']",10.5962,"[{'given': 'A.C.', 'family': 'Abbott', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.26910,[],"[[2022, 4, 4]]",2022-04-04T20:21:29Z,1649103689371,[],False,[[1915]],"[[2011, 11, 22]]",2011-11-22T15:45:15Z,1321976715000,"[[2011, 11, 22]]",2011-11-22T15:45:29Z,1321976729000,http://www.biodiversitylibrary.org/bibliography/26910,[[1915]],[[1915]],,,,,,,,,,,,,,,,,
,0,Smithsonian Institution,[],10.5962/bhl.part.4855,journal-article,Crossref,0,['Description of a new tiger-beetle from the Northern Territory'],10.5962,"[{'given': 'T G', 'family': 'Sloane', 'sequence': 'first', 'affiliation': []}]",3444,['Proceedings of the Linnean Society of New South Wales.'],[],1,[],[],0,https://doi.org/10.5962/bhl.part.4855,[],"[[2022, 4, 4]]",2022-04-04T20:08:16Z,1649102896606,[],False,[[1917]],"[[2016, 1, 14]]",2016-01-14T05:42:32Z,1452750152000,"[[2016, 1, 14]]",2016-01-14T05:42:32Z,1452750152000,http://www.biodiversitylibrary.org/part/4855,[[1917]],[[1917]],337-338,42,['0370-047X'],"[{'value': '0370-047X', 'type': 'print'}]",,,,,,,,,,,,,
"Janesville, Wis. :",0,"Kellogg's Nursery,",[],10.5962/bhl.title.117805,monograph,Crossref,0,"['New illustrated and descriptive catalog of fruit and ornamental trees, small fruits, shrubs, vines and roses /']",10.5962,"[{'name': ""Kellogg's Nursery (Janesville, Wis.)"", 'sequence': 'first', 'affiliation': []}, {'name': 'Henry G. Gilbert Nursery and Seed Trade Catalog Collection.', 'sequence': 'additional', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.117805,[],"[[2022, 4, 3]]",2022-04-03T09:39:54Z,1648978794208,[],False,[[1919]],"[[2016, 5, 23]]",2016-05-23T15:46:13Z,1464018373000,"[[2016, 5, 23]]",2016-05-23T15:46:14Z,1464018374000,http://www.biodiversitylibrary.org/bibliography/117805,[[1919]],[[1919]],,,,,,,,,,,,,,,,,
[New Jersey] :,0,"Published by the author,",[],10.5962/bhl.title.14483,monograph,Crossref,0,['The birds of Somerset Hills / by John Dryden Kuser.'],10.5962,"[{'given': 'John Dryden', 'family': 'Kuser', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.14483,[],"[[2022, 4, 3]]",2022-04-03T10:32:47Z,1648981967008,[],False,[[1912]],"[[2011, 11, 22]]",2011-11-22T00:26:13Z,1321921573000,"[[2011, 11, 22]]",2011-11-22T00:26:35Z,1321921595000,http://www.biodiversitylibrary.org/bibliography/14483,[[1912]],[[1912]],,,,,,,,,,,,,,,,,
Tours [France] :,0,"A. Mame,",[],10.5962/bhl.title.61362,monograph,Crossref,0,['Voyages et découvertes outre mer au XIXe siècle'],10.5962,"[{'given': 'Arthur', 'family': 'Mangin', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.61362,[],"[[2022, 4, 3]]",2022-04-03T10:36:49Z,1648982209695,[],False,[[1875]],"[[2012, 8, 26]]",2012-08-26T06:00:35Z,1345960835000,"[[2012, 8, 26]]",2012-08-26T06:00:35Z,1345960835000,http://www.biodiversitylibrary.org/bibliography/61362,[[1875]],[[1875]],,,,,,,,,,,,,,,,,
,0,[s.n.],[],10.5962/bhl.title.147308,monograph,Crossref,0,"['Nihoa Island, July - August 1966, R. Heiden']",10.5962,"[{'given': 'Richard S.', 'family': 'Heiden', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.147308,[],"[[2022, 4, 3]]",2022-04-03T10:42:12Z,1648982532071,[],False,[[1966]],"[[2018, 4, 23]]",2018-04-23T05:00:45Z,1524459645000,"[[2018, 4, 23]]",2018-04-23T05:00:45Z,1524459645000,https://www.biodiversitylibrary.org/bibliography/147308,[[1966]],[[1966]],,,,,,,,,,,,,,,,,
"Louisville, Kentucky :",0,"Hall Seed Company, Incorporated,",[],10.5962/bhl.title.138321,monograph,Crossref,0,"[""Hall's premium seed book for season of 1927 /""]",10.5962,"[{'name': 'Hall Seed Co.', 'sequence': 'first', 'affiliation': []}, {'name': 'Henry G. Gilbert Nursery and Seed Trade Catalog Collection.', 'sequence': 'additional', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.138321,[],"[[2022, 4, 3]]",2022-04-03T10:14:16Z,1648980856415,[],False,[[1927]],"[[2017, 9, 17]]",2017-09-17T01:03:18Z,1505610198000,"[[2017, 9, 17]]",2017-09-17T01:03:19Z,1505610199000,http://www.biodiversitylibrary.org/bibliography/138321,[[1927]],[[1927]],,,,,,,,,,,,,,,,,
"Louisville, Ky. :",0,"Herndon-Carter Co.,",[],10.5962/bhl.title.104186,monograph,Crossref,0,['Cow peas and onion sets : [price list] /'],10.5962,"[{'name': 'Herndon-Carter Co.', 'sequence': 'first', 'affiliation': []}, {'name': 'Henry G. Gilbert Nursery and Seed Trade Catalog Collection.', 'sequence': 'additional', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.104186,[],"[[2022, 4, 4]]",2022-04-04T19:15:55Z,1649099755491,[],False,[[1911]],"[[2015, 6, 28]]",2015-06-28T06:04:11Z,1435471451000,"[[2015, 6, 28]]",2015-06-28T06:04:11Z,1435471451000,http://www.biodiversitylibrary.org/bibliography/104186,[[1911]],[[1911]],,,,,,,,,,,,,,,,,
New York :,0,"Rural publishing company,",[],10.5962/bhl.title.101143,monograph,Crossref,0,"[""The horticulturist's rule-book : a compendium of useful information for fruit-growers, truck-gardeners, florists and others. Completed to the beginning of the year 1892 /""]",10.5962,"[{'given': 'L. H.', 'family': 'Bailey', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.101143,[],"[[2022, 4, 4]]",2022-04-04T19:15:28Z,1649099728591,[],False,[[1892]],"[[2015, 4, 3]]",2015-04-03T10:11:18Z,1428055878000,"[[2015, 4, 3]]",2015-04-03T10:11:19Z,1428055879000,http://www.biodiversitylibrary.org/bibliography/101143,[[1892]],[[1892]],,,,,,,,,,,,,,,,,
Philadelphia :,0,"T. & J. W. Johnson,",[],10.5962/bhl.title.55910,monograph,Crossref,2,"['The law of animals : a treatise on property in animals, wild and domestic and the rights and responsibilities arising therefrom /']",10.5962,"[{'given': 'John H.', 'family': 'Ingham', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.55910,[],"[[2022, 4, 4]]",2022-04-04T19:57:33Z,1649102253744,[],False,[[1900]],"[[2012, 1, 12]]",2012-01-12T07:27:21Z,1326353241000,"[[2012, 1, 12]]",2012-01-12T07:27:37Z,1326353257000,http://www.biodiversitylibrary.org/bibliography/55910,[[1900]],[[1900]],,,,,,,,,,,,,,,,,
,0,[s.n.],[],10.5962/bhl.title.147959,monograph,Crossref,0,"['Southern Island Cruise 8, January-March 1965']",10.5962,"[{'given': 'Robert R.', 'family': 'Fleet', 'sequence': 'first', 'affiliation': []}, {'given': 'Robert S.', 'family': 'Standen', 'sequence': 'additional', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.147959,[],"[[2022, 4, 4]]",2022-04-04T15:08:10Z,1649084890855,[],False,[[1965]],"[[2018, 5, 8]]",2018-05-08T05:02:01Z,1525755721000,"[[2018, 5, 8]]",2018-05-08T05:02:01Z,1525755721000,https://www.biodiversitylibrary.org/bibliography/147959,[[1965]],[[1965]],,,,,,,,,,,,,,,,,
"Canandaigua, N.Y. :",0,"Bill's Glad Farms, Inc.,",[],10.5962/bhl.title.130362,monograph,Crossref,0,['Special lots /'],10.5962,"[{'name': ""Bill's Glad Farms, Inc."", 'sequence': 'first', 'affiliation': []}, {'name': 'Henry G. Gilbert Nursery and Seed Trade Catalog Collection.', 'sequence': 'additional', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.130362,[],"[[2022, 4, 4]]",2022-04-04T15:58:37Z,1649087917244,[],False,[[1924]],"[[2017, 5, 28]]",2017-05-28T05:01:10Z,1495947670000,"[[2017, 5, 28]]",2017-05-28T05:01:10Z,1495947670000,http://www.biodiversitylibrary.org/bibliography/130362,[[1924]],[[1924]],,,,,,,,,,,,,,,,,
Panormi :,0,"Typis Regiis,",[],10.5962/bhl.title.50454,monograph,Crossref,1,['Stirpium rariorum minusque cognitarum in Sicilia sponte provenientium descriptiones nonnullis iconibus auctae /'],10.5962,"[{'given': 'Antonio', 'family': 'Bivona Bernardi', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.50454,[],"[[2022, 4, 4]]",2022-04-04T20:11:20Z,1649103080546,[],False,[[1813]],"[[2011, 11, 23]]",2011-11-23T21:54:38Z,1322085278000,"[[2011, 11, 23]]",2011-11-23T21:54:48Z,1322085288000,http://www.biodiversitylibrary.org/bibliography/50454,[[1813]],[[1813]],,,,,,,,,,,,,,,,,
,0,[s.n.],[],10.5962/bhl.title.146247,monograph,Crossref,0,['NGS observation check-lists  September 1963 (Northern Grid Survey 2)'],10.5962,"[{'name': 'National Museum of Natural History (U.S.)', 'sequence': 'first', 'affiliation': []}]",3444,[],[],1,[],[],0,https://doi.org/10.5962/bhl.title.146247,[],"[[2022, 4, 4]]",2022-04-04T19:21:23Z,1649100083230,[],False,[[1963]],"[[2018, 3, 19]]",2018-03-19T05:01:52Z,1521435712000,"[[2018, 3, 19]]",2018-03-19T05:01:53Z,1521435713000,https://www.biodiversitylibrary.org/bibliography/146247,[[1963]],[[1963]],,,,,,,,,,,,,,,,,
